inner_id,username,profile,follower_cnt,following_cnt
7568780673,goodbodyfit.incheon,"?��ɢᴏᴏ�??ᴏᴅ? ?ɪᴛ�??��그룹 ?�레?�닝 ?�문
?��1:1개인지???�문
#?�이?�트 #근력?�상 #체력증진 #체형교정 #바디?�로??
?�당?�의 건강??몸을 ?�한 ?�별???�동 공간???�� 카카?�톡 ID : goodbodyfit
?�� ?�러?�친�?ID : 굿바?�핏
?�✡?�✡",385,446
6076180123,pyeonpilhwa,"#?�들?�맘 #공�?방선?�님 #amway리더 #?�투버꿈?�무?��
#채널?�필??#가족스?�그램?��?�� #?�상 #뷰티그램 #건강 #?�린?�성??#?�이?�트 #?�동그램?�� #?�기?�로?�트_?�동??100?�도?�중  #켈리최생각파??,601,413
12800956145,angel.hee_a,?�동?�는 ?�자,18,11
7128943085,jinhyi9303,강남??골드?�셋 중개법인?�속",,
강남?�역 ?�피?�텔,,,,
강남?�역?�축빌라,,,,
강남?�역?�행부지 ?��???,425,348,,
25873134836,gosong617,?�ᅩ?�ᄋ?�ᆫ  ?�ᅥ?�ᄌ?�ᆨ?�ᅡ?�ᅡ!!,27,39
7692919154,bodycoach.official,"기구?�라+PT+체형교정
건강?�고 ?�정?�공간�? ?�치가?�닌 ?�수?�니???�하�?카톡문의?��?��?��?��",254,547
3256906348,cgm1023,,191,149
8279293946,hessed_pt_ceo,"CEO ?�세??
Wilderness 1:1 ?�레?�닝?�터?�💪👉�??�활(?�리.?�깨,무릎)/?�이?�트 ?��?��?��
https://wilderness.modoo.at",52,19
2319853166,ally_0510,?�ᅧ?�ᄋ?�ᄒ?�ᄒ??- ?�ᅢ??��?�ᄋ???�ᅢ?�ᄃ??��?�ᆫ?�ᅧ?�ᄋ?? ?�ᅲ?�ᅲ?�ᅥ / youtuber,290,439
5983276740,hagjoo_sok,,248,189
3035080341,zebalance1,,111,156
7469379375,xbodygym1,"?�남PT ?�문 1:1개인PT 2:1그룹?�티 ,?�수?�레?�닝,바디?�로?�촬?��?�?                               카톡:upboys ?��010-9214-6234",48,15
12992871492,coebongsig23,"Rfitness 매니?�?��?�� ?�리?�이�?강사?��?��?��
교육/체험/번개.?��???�울.경기,?�도�? 문의010?�사구육2376
?�명구조?�원?��?��?��?�� ?�평??p.t.gt   교육  #?�스?�트?�이???�리?�이빙교?? ?��?��#?�노?�링?�인???��?��??#춘천pt #춘천?�이",224,547
2286647799,curves_wolgye,"?��02)941 6330 무료체험?�약
?�� 근력?�동+?�산?�운???�트?�칭 ??0�?
?��?�른?�동보다 3�?빠른?�과!
?��MBC?�방?�아침이좋다 4/23 5/7!
      ?�성근감?�증 커브?�로?�결 방송!
?��MBN방송 ?�??몸짱?��?출연!
?��#?�위?�헬??,430,364
14252273649,rim_pilates_pt,?��?�♂️�?기구?�라?�스 ?��( 1:1?�슨/ 2:1?�슨)",,
?��️‍♂️기구필?�테??PT?��  (1:1?�슨/ 2:1?�슨),,,,
?��?��?️소?�정??그룹?�슨 ,,,,
 @ggggrim ,,,,
?�치:?�단??2�?출구?�서 ?�보 5�?거리 ?�치,,,,
"#?�이?�트#?�전?�후#체형교정""",249,505,,
1771541061,gaeko_07,"?��개코??
?��?�장?�이?�트 (?�핑&근력?�동)
?��커피&?�너지 ?�료
?��문의 051.755.0790
?�월 ~ ??(open 09:00 - close 22:00)
?��주차?�설(무료주차)
?��?�산??307-14 비주?�리??2�?(미유?��??�본??바로 ??",453,255
6356658118,fitnesspi.tv,"?��?�트?�스?�이 IGTV video ?�스?�그램
?��?�?�상?� IGTV ?�드 or ?�에 IGTV ?�릭??주세??
?�� 목동?�로177 ?�성?�르�?�??��?2�?
?��카카?�톡 id : FITNESSPI ?��010 3764 0100",8,18
9202935302,cuf44gnts7616,"24?�간 ?�스?�그램 좋아?? ?�로??+ ?�팔로우 관�?/
?�제 ?�동중인 ?�국?�들?????�로?�로!!
..
?�령?�로??XX
?�체모�? ?�국???�로??XX
..
..
카톡 : instaup
TEL : 02 793 7530
..
?�▲DM(X) 카톡, ?�화 문의 주세??^?�▲",39,346
6266909908,miamibronze__official,?�닝그이?�의 문화�?만드?�곳 NO.1?�닝개라지 마이?��?블론즈🍀??miamibronze _busan  010 5596 5678,539,699
6035947993,fever0047,"#건강 #?�력 #미모~~~?��
#?�행?��?그램 #?�행?�사?�하?�여??#?�쩌?�보??!!^^ #반백??#반백?�을즐기?�여???�핫???�ㅋ",329,403
2080587918,kimjungmin_79,"?�직??: ?�문?�레?�너 16?�차 / ?�튜?�오 ?�??9?�차
?�취�?: ?�진, ?�상, ?�동�? 보디빌딩, 밀리터�?.
??김?��? ?�스???�레?�닝 ?�튜?�오 ?�??<?�원??
???�튜�?""JM WORKOUT""
???�문 1:1 ?�레?�닝, ?�수?�성
?�� ?�슨문의 DM ?�영",591,516
8191248782,yongae7,,52,87
1565417042,hong_kyu_,"?�울?�별???�초�?방배??851-8번�?
?�방빌딩 B1 브랜?�짐
개인P.T ?�문?��?,419,202
35596450270,hyunsongtv,?�ᅧ?�ᄉ?�ᆼ(賢松)-?�ᅥ?�ᅵ?�ᄉ?�ᄂ?�ᄆ???�ᅥ?�ᅮ?�ᄋ?�ᆫ ?�ᅵ?�ᄋ?�ᆯ ?�ᅵ?�?�ᄌ???�ᅩ?�ᄒ?��??? ?�?�ᄌ?�ᆺ?�ᅳ???�ᅵ?�ᄉ?�ᆯ?�ᅳ???�ᅵ?�?�ᄌ???�ᅩ?�ᄒ?�ᆫ?�ᅡ.",,
"#youtuber #Vlog #reading #writing #idea #workout""",35,63,,
2301668509,miya3302,,64,160
16910909747,you99_77,"?�울??금천�??�내�?2 ?�신코아 4�?02_899_9988
?�츄???�트?�스
yu_di_97",105,244
7057668779,dsseafood26,개인?�업.?�산??New York City,413,127
4415467392,okmom0914,"?�동??좋아?�는 57??주�?^^
몸짱???�하???�자?�자!!!",335,245
6923051732,jangboracoach,,107,161
998599424,milkyway7283,"캐논?��? DSLR
5DMark3�??�진?�행
?�진 찍는 50?� ?�줌마의 ?�상?�트
곧죽?�도 ?�생?�사 
?��카톡?�� kongstyle7283
?�이버까??cafe.naver.com/phtartspace
?�백?�진�??�루?�사진이 조아^^",352,432
2325971325,hyanggu_hur,#?�각?�는?��??��? ?�으�? #?�는?��??�각?�게?�다!,302,666
1560357708,40.50model,,48,58
1783346042,hola_seondays,#?�날??#?�렘 ?��?��?��,587,124
31553743,happysuesong,"?�?�ᆫ?�?�ᆼ?�ᅡ?�???�ᅢ?�ᄇ?�ᆨ?�ᅡ?�???�?�ᆷ?�ᅡ?�ᅡ?�???�ᅡ?�ᅡ?�ᄒ?�ᄉ?�ᄋ?? ?��?��?��?��?�� DON'T WORRY BE HAPPY ?��
https://www.instagram.com/tv/B_iuSc-FbhC/?igshid=1lwesw84yvu2g",672,531
6375848197,radgym_official,"?�길�?110-19, ES Tower 5�?,203,160
9154403073,ehj198317,?�뻐지고싶지^^",,
?�톡??궁금????��?�톡???�랑?�요^^,,,,
궁금?�면 �??? ?�러주세??~~^^??,65,1,,
6753763700,bokyunglee1001,"#?�터�?착한?�업??
#?�어비앤�?친절?�스??#?�인?�동 방문지??#???�인?�을 바꾸???��?
방문 ?�동지??�?건강?�고 간편???�사�?교육
?�?�체?�협???�활?�포츠�??�사2�?보디빌딩)
?�?�체?�협???�인?�포츠�??�사(보디빌딩)
#구산보건??배쏙?�운?�교??강사",161,318
4253641683,ceo_bodycoach,"?�망?�영?�점 그랜?�확??9?�오?��??�기?�구�?�� 중심?��? 8?�오?��??�당?�도 ?�수 ?�게 만드??감성?�티?�❣�??�브?�드?�??6관?�수?�🏆동??9.02
?�여?�전??B/F Studio 비율리티걸�??�주간피??interview?��??�물
?�월간인?�뷰 interview?��??�물",540,24
7567244449,celltox_joungsung,"?��명품?�?�스?�명?�클리닉-?�인?�요?�🚫�?????0??5???�기 가?�❤
?��?�구??부?�워?�는 ?��비키??몸매
?��?�빠?�서 고�??�분???��?�성?�는분도 빠진?�는 ?�템?��
?�� 1:1관�??�로그램
?�� 문의
?��010.9500.7127?��
?��부?�및?�업 ?�실분도 ?�영?�니??,114,96
1026454668,kari_ssam,?�동?�며 물리 가르치??초딩???�빠?�니??  만나??반갑?�니?? ^^,48,67
1482987112,jonadan_mom,Positive & open mind.",,
Homo ludens.(+ homo faber?��),,,,
I have a dream.,,,,
참사??Amway Leader.?��?��?��?��,,,,
건강관리사(H01-1-57-15982),,,,
"#?�불?�사?�자본주??#?�천가""",365,299,,
3304464260,j_kyoung.mi,"?�음???�습?�야?��
?�어�??�람만이 ?�을 �??��?!",141,97
5526345781,hoonjinyang,"?��?��#?�동?�는?�사 #?�양?��??�과 #70?�개??2018.4?�동?�작???�스?�� #?��??�터
#책�??�어공�? #미라?�모??#?�한?�향??#?��?#걷기 #?�레 #?�이??#?�이?��?#골프?��
#?�룻?��  @hoonjinmusic",574,412
10572601571,sms19946,"?�께 가???�복???�을 ?�해 #?�이진�?로벌#?�뻐지면서?�도벌고#꿀?��? #모공?�명#?��??�형#코스메슈?�컬?�장???�점?�업
#기막???�?�밍#거꾸?�먹?�화?�품�?볼륨?�스
#지?�어?�클??최명길화?�품#?�렌??꿀??�?#?�안비법 #류소??#?��???10 4118 5193",76,18
3167473754,myeongjuoh,"골프 좋아?�는 ~~
?�동  좋아?�는 ~~
???�신???�끼??~
모든것에 ?�연?��? ?�는~~
???�을 ?�요�?��~~",136,126
7383531026,seoheungpark,"#?�?��?�?#63?�생 
#?�동?�꾸�???#?�기?�자 ??#?�기?��??�아
건강???�리???�생???�리??,406,17
26274641478,miche_graphy,?�리?�인 가격으�??��",,
바디?�로??촬영?�고 ?�다�?DM?��,,,,
.,,,,
.,,,,
?�동 초보?�분?��?바디?�로??무경?�자분들?��,,,,
?�더???�영?�니???��,,,,
"친절?�게 ?��??�리겠습?�다?��""",331,297,,
11557577383,leejunsu5,,20,54
1711439796,fastball100mph,"?�ᅩ?�ᄌ?�ᆫ?�ᅵ???�ᅳ?�ᄐ?�ᆼ?�ᅵ?��?��?��
?�ᅬ?�ᅵ??���🏻‍♂�??�ᅧ?�ᅢ?�🚀
?�?�ᆼ?�ᅩ??��?�⛹?��
?�ᅦ?�ᅵ?�ᅥ?�ᅳ&?�ᅩ?�ᅵ?��?��
?�ᅵ?�ᅥ?�ᅮ?�FC?��?��?��?��?��?��?��
?�ᅡ?�ᅮ?��
?�ᅳ?�ᄋ?�ᆨ?��
?�ᅵ?�ᄇ?�ᆯ?��?��
6????180~205lbs",235,349
7013622248,mariposa77b,"만화?� 커피,?�동??좋아?�는~",63,10
1435063475,kim_kyounghye0630,"#?�산PT#?�산?�티#?�?�피???�페?�티
#?�티문의#?�티?�담
#DM#카카?�톡id (elenatrainer)
?��?�동?�는?�마?��
#초딩?�년?�맘
#?�레맘스#?�핏",566,296
4184190450,joweonsug,"#쪼코�?#공주.?�자?�자?�50?� �?#?�동?�는 코치
#건강?�달?�는코치
#?�이?�스?�??0?��?#?�기개발.
#?�침밥전?�하???�양?�도??#?�복??찾아가??코치
#?�랑방공�?
#010.2058.6567",194,272
9020206967,nhh198523,"?�뻐지고싶지^^
?�톡??궁금???�너?�디?�스
?�데?�디?�스
??��?�톡???�랑?�요^^
궁금?�면 �??? ?�러주세??~~^^??,56,1
21472433316,seojeong8534,#?�정#?�니?�모??50?�모델#seniormodel#?�안 #?�니?�패?�쇼 #광고모델 #cf모델#모델?�이?�시 #?�보모델 #촬영",,
#?�국모델?�회?�회??배우,,,,
"#EMA#?�리???�카?��?""",670,198,,
6513198810,success.sng,"?�동?�어?�시?�분/?�이?�트?�품?�시�??�요걱정?�시?�분/건강??찿고 ?�씬??몸매�??�하?�는분�??�카?�s50988
?��1-1밀�?맟춤 관�??��?�업.부???�잡.?�공
?��?�요?�는 ???�생??마�?�??�욧???��좋아??�?~~~?�번 ?�러 주시�? 복받?�요^",89,156
2377246821,hyunjin0404,"#?�아르떼보스#?�촌???�동구�??�실
#?�아르떼보스?�촌???�현?��??�실 미용??구월?��??�실#?�림???��?�약문의?��
?�천 ?�동�??�촌??284번�? 2�?
?�️문의?�화?�️
032.472.0566",227,169
