inner_id,username,profile,follower_cnt,following_cnt
39415653622,sai.c.shop,"?��?�세?�리 ?�작 공방?��
창업준비중
?�성, ?�성, ?�더리스
블로�??�작준비중
?�️구매문의??DM주세?�⚠�??��준비중??관계로 ?��??�인 진행중�??�모???�품??주문?�작 방식?�로 ?�루?�져 주문 ??3?�에???�주?�정???�작기간???�요?�요?��",84,91
34892834182,lux_pleats,"?�ᅡ?�ᄂ?�ᆼ?�ᅡ?�ᅦ?�ᅭ. 
가벼운 ?�재감과 고급?�러??주름�??�선?�서 ?�개 ?�리???�럭???�리�?",,
#?�ᅮ?�ᅵ?�ᄋ?�ᄅ???�ᅮ?�ᅳ?�ᄋ?�ᆺ?�ᅥ?�ᄆ??��#?�ᅥ?�ᄉ?�ᄑ?�ᆯ?�ᅵ?�ᅳ#?�ᅵ?�ᄂ?�ᄃ??,290,9,,
32989073091,playy_u,"?�모??교육분야 컨설???�띠! ?�드립니????+카톡+ 62king62 
+H.P+ 010 7979 1875
+?�튜�? ?�점?�?�제 감똑??(?�래 링크?�릭!!)",244,265
6718813740,yangsdaq,"⭐️?�산관리사 ?�스?�⭐�??�
?��KH?�산관리법???��?�나금융?�자
?��?�카금융?�비???�
1:1 개인?�산관�??�
직장?? ?�리?�서 �??�문�? ?�업???��???
?�
Be smart Act fast Get money
?�
⬇️ ?�라?�빗 ?�산관�??�담문의 ⬇️
010.7256.1051",357,289
34847983765,pickdance_offical,"?�댄??PickDance)
1:1?�스강습
문의 > ?�스?�그램 DM / 카카?�톡 yo-_ni
?�튜�? HongByul_?�별",62,544
35560763864,stillyoung_model0306,#?�틸???�니?�모???�니??40?�모델#50?�모델#60?�모델,201,176
40628321510,jinggo662,"기초부??진행?�는 강의
?�문가???�하???�시�?리딩까�?!
모의?�자�??�단 경험??보세??^^
?�래 ?�톡�?링크 ?�릭?��?��?,81,594
32571940131,blantte,BLANTTE (블랑?? ",,
?�버 주얼�??�?�트??Silver Jewelry Select Shop,,,,
#?�버 #반�? #귀걸이 #?�찌 #주얼�?,41,109,,
40699897655,glamdew_senior,"글?��? ?�니?�라?��??�니?�주???�여??추천???�여?�계???�개�?주문???�인 기회!
?�� ?�품문의 �?구매
카톡 AKAGLAM
카톡?�친 글?��?",57,3
3417631732,boutique_mods,"30??경력???�학??#?�자?�너 ??가?�비 좋�? #맞춤?????�으?�요.
#최고급원???�로 체형??맞춰 #?�체?�작 ???�립?�다.
\
\
???�화?��? ?�식미술�?(?�션) 졸업
??FIDM (미국) ?�션?�자??졸업
\
#?�북??#부?�끄모즈 #고급?�단 #?�작 #반맞�?#브랜??,56,69
40502012748,50senior_life,?�시?� 50?�???????�션.취�?.?�상,15,27
38947453385,undong_bot,?�동 excercise ?�스",,
#?�동#excercise #?�스,,,,
?�동?�극�?매일매일 ?�데?�트?�니??,103,0,,
7180558455,juliart_semi,"#?�산반영�?#?�산?�연?�썹 /?�어?�인/?�이?�인/벨벳�?
?�약 카톡문의???�기?�❤
?��?��?��?��?��?��",115,174
40501716812,cgjrsu5ucghjdtyis6iagxfhfdj,,18,121
38545880062,mamak_imm,"@bloody_h_ ?�s Mama 
?��?��Queen of Kimsfamily
?��?�� Mom Fashion blogger 
50?� ?�션 
Born in 1967",52,2
40514852117,jieun_71,"?�통?�요~???�로???�영?�니??골프??관???�드�?감사?�요
DM?� ??받습?�다.",290,214
